duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,label
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,325,2029,0,0,0,0,0,1,0,0,normal.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,308,6452,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,311,751,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,292,2827,0,0,0,0,0,1,0,0,normal.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,201,16978,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,308,1585,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,200,244,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,285,6356,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,334,0,0,0,0,0,0,1,0,0,R2L.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,215,788,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,303,322,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1008,328,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,236,5845,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,313,3279,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,289,227,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,333,2072,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,323,1688,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,249,2265,0,0,0,0,0,1,0,0,normal.
2630,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,240,2449,0,0,0,0,0,1,0,0,normal.
0,tcp,netbios_dgm,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,297,1971,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,212,8288,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,247,1035,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,302,2507,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,339,282,0,0,0,0,0,1,0,0,normal.
23,udp,domain_u,SF,42,42,0,0,0,0,0,0,0,0,normal.
0,udp,private,SF,105,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,59,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
11,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,329,1284,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,201,4841,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,283,1620,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,208,5845,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,231,1098,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,235,1451,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,260,6191,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,281,23064,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,175337,0,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,324,334,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,281,6329,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,303,2507,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,253,9396,0,0,0,0,0,1,0,0,normal.
0,tcp,smtp,SF,840,329,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,303,2019,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,164,4097,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1422,332,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,192,0,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,982,326,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,324,1918,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,302,1380,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,222,6989,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,207,891,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,208,1875,0,0,0,0,0,1,0,0,normal.
0,tcp,smtp,SF,1081,327,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,318,2712,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,234,1931,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,240,3222,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,148,18890,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,182,605,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,12241,0,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,252,668,0,0,0,0,0,1,0,0,normal.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,287,402,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,28,0,0,3,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,309,9991,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,205,810,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,293,12334,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,284,2286,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,310,2350,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,338,1804,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,312,13647,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,168,3030,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
4449,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,316,1678,0,0,0,0,0,1,0,0,normal.
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,334,0,0,0,0,0,0,1,0,0,R2L.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,216,4727,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,228,3092,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,205,756,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,314,949,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,232,11546,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
